product_id,product_rating,purchase_date,return_date,review_date,category
PROD-KS-2535,3,15-09-2022,26-09-2022,17-09-2022,Kindle_Store
PROD-CSaJ-4257,5,27-06-2023,06-07-2023,30-06-2023,Clothing_Shoes_and_Jewelry
PROD-KS-5012,4,16-02-2023,,03-03-2023,Kindle_Store
PROD-MaT-9785,5,04-02-2024,14-02-2024,07-02-2024,Movies_and_TV
PROD-CSaJ-1434,5,23-05-2023,,05-06-2023,Clothing_Shoes_and_Jewelry
PROD-SaO-6925,3,17-04-2023,,20-04-2023,Sports_and_Outdoors
PROD-CSaJ-1434,5,01-05-2022,09-05-2022,02-05-2022,Clothing_Shoes_and_Jewelry
PROD-MaT-2674,4,18-11-2024,,12-12-2024,Movies_and_TV
PROD-TaHI-3677,4,15-03-2023,27-03-2023,18-03-2023,Tools_and_Home_Improvement
PROD-MaT-8527,4,26-08-2024,,13-09-2024,Movies_and_TV
PROD-SaO-6977,5,13-04-2024,,19-04-2024,Sports_and_Outdoors
PROD-B-8517,5,01-06-2024,11-06-2024,03-06-2024,Books
PROD-TaG-3621,4,21-04-2022,,14-05-2022,Toys_and_Games
PROD-B-6168,4,05-05-2022,,18-05-2022,Books
PROD-SaO-6977,5,12-08-2022,23-08-2022,13-08-2022,Sports_and_Outdoors
PROD-PS-2876,5,15-10-2022,25-10-2022,17-10-2022,Pet_Supplies
PROD-PS-8668,2,04-06-2022,,04-07-2022,Pet_Supplies
PROD-KS-4582,5,20-07-2022,23-07-2022,23-07-2022,Kindle_Store
PROD-PS-7304,1,30-04-2023,,18-05-2023,Pet_Supplies
PROD-B-4483,5,14-03-2023,,15-03-2023,Books
PROD-SaO-2139,5,16-02-2024,23-02-2024,02-03-2024,Sports_and_Outdoors
PROD-SaO-7065,5,20-07-2024,,14-08-2024,Sports_and_Outdoors
PROD-HaK-7126,5,23-09-2024,29-09-2024,25-09-2024,Home_and_Kitchen
PROD-CSaJ-9279,4,05-05-2022,,06-05-2022,Clothing_Shoes_and_Jewelry
PROD-PS-2040,3,03-09-2024,,03-10-2024,Pet_Supplies
PROD-SaO-2654,4,19-11-2022,23-11-2022,08-12-2022,Sports_and_Outdoors
PROD-TaG-3621,4,16-01-2023,29-01-2023,17-01-2023,Toys_and_Games
PROD-HaK-9837,5,27-04-2023,03-05-2023,30-04-2023,Home_and_Kitchen
PROD-KS-7912,4,23-03-2022,,08-04-2022,Kindle_Store
PROD-MaT-9785,5,06-12-2024,,17-12-2024,Movies_and_TV
PROD-E-1319,4,06-10-2023,,21-10-2023,Electronics
PROD-E-9005,5,07-09-2023,10-09-2023,08-09-2023,Electronics
PROD-SaO-4814,5,24-07-2022,04-08-2022,25-07-2022,Sports_and_Outdoors
PROD-B-2084,4,29-09-2022,,30-09-2022,Books
PROD-TaHI-4752,5,16-05-2023,,24-05-2023,Tools_and_Home_Improvement
PROD-KS-9935,5,12-09-2023,,10-10-2023,Kindle_Store
PROD-PS-6573,1,19-12-2024,26-12-2024,22-12-2024,Pet_Supplies
PROD-HaK-9689,5,01-08-2022,,08-08-2022,Home_and_Kitchen
PROD-SaO-4733,5,25-08-2022,,20-09-2022,Sports_and_Outdoors
PROD-CSaJ-1106,5,15-11-2022,21-11-2022,18-11-2022,Clothing_Shoes_and_Jewelry
PROD-B-3340,3,04-12-2023,,27-12-2023,Books
PROD-HaK-9837,5,25-06-2023,28-06-2023,27-06-2023,Home_and_Kitchen
PROD-TaHI-4432,5,17-05-2024,,18-05-2024,Tools_and_Home_Improvement
PROD-CSaJ-9279,4,15-11-2023,,08-12-2023,Clothing_Shoes_and_Jewelry
PROD-CSaJ-7873,5,27-11-2022,,17-12-2022,Clothing_Shoes_and_Jewelry
PROD-B-3340,5,25-05-2024,,31-05-2024,Books
PROD-HaK-1053,5,02-11-2022,,01-12-2022,Home_and_Kitchen
PROD-E-6947,1,31-10-2022,,04-11-2022,Electronics
PROD-CSaJ-7873,4,17-01-2024,,14-02-2024,Clothing_Shoes_and_Jewelry
PROD-KS-4582,5,23-03-2022,,01-04-2022,Kindle_Store
PROD-E-2290,5,27-05-2023,,10-06-2023,Electronics
PROD-HaK-3646,5,12-04-2024,,08-05-2024,Home_and_Kitchen
PROD-TaHI-5374,5,30-04-2023,,01-05-2023,Tools_and_Home_Improvement
PROD-E-9727,5,24-04-2024,02-05-2024,27-04-2024,Electronics
PROD-SaO-6977,5,23-04-2024,,23-05-2024,Sports_and_Outdoors
PROD-HaK-7126,5,24-05-2023,28-05-2023,27-05-2023,Home_and_Kitchen
PROD-TaHI-5010,5,21-03-2022,,22-03-2022,Tools_and_Home_Improvement
PROD-B-5386,5,31-07-2024,,29-08-2024,Books
PROD-KS-2535,5,12-04-2023,,06-05-2023,Kindle_Store
PROD-TaG-7543,5,27-03-2024,,26-04-2024,Toys_and_Games
PROD-MaT-2674,5,26-07-2023,,14-08-2023,Movies_and_TV
PROD-PS-1188,5,10-11-2023,,16-11-2023,Pet_Supplies
PROD-TaG-7916,5,19-06-2023,,30-06-2023,Toys_and_Games
PROD-TaHI-6820,2,11-08-2022,,25-08-2022,Tools_and_Home_Improvement
PROD-B-3340,2,05-10-2023,,24-10-2023,Books
PROD-MaT-2674,5,28-02-2024,,29-02-2024,Movies_and_TV
PROD-MaT-2584,5,01-04-2022,,02-04-2022,Movies_and_TV
PROD-SaO-2654,4,08-02-2023,21-02-2023,09-02-2023,Sports_and_Outdoors
PROD-TaG-7916,5,08-11-2023,12-11-2023,11-11-2023,Toys_and_Games
PROD-TaG-2796,1,08-09-2023,17-09-2023,11-09-2023,Toys_and_Games
PROD-TaG-4593,5,04-04-2024,,24-04-2024,Toys_and_Games
PROD-MaT-2519,4,28-01-2023,,12-02-2023,Movies_and_TV
PROD-TaHI-5422,2,23-12-2022,01-01-2023,25-12-2022,Tools_and_Home_Improvement
PROD-B-9179,4,01-01-2022,,10-01-2022,Books
PROD-HaK-2743,5,22-10-2023,,08-11-2023,Home_and_Kitchen
PROD-MaT-9785,5,14-03-2023,19-03-2023,17-03-2023,Movies_and_TV
PROD-KS-1520,4,23-06-2022,,17-07-2022,Kindle_Store
PROD-B-8517,5,18-11-2023,01-12-2023,19-11-2023,Books
PROD-E-2832,3,06-04-2023,,13-04-2023,Electronics
PROD-TaG-9830,4,05-04-2022,,23-04-2022,Toys_and_Games
PROD-TaHI-7216,5,30-05-2022,,22-06-2022,Tools_and_Home_Improvement
PROD-PS-5371,4,03-02-2023,,18-02-2023,Pet_Supplies
PROD-B-4483,5,29-03-2024,12-04-2024,01-04-2024,Books
PROD-KS-2824,5,07-08-2022,,08-08-2022,Kindle_Store
PROD-KS-5506,4,26-11-2024,02-12-2024,29-11-2024,Kindle_Store
PROD-TaG-7916,5,06-09-2022,,04-10-2022,Toys_and_Games
PROD-TaG-9348,4,23-12-2024,,14-01-2025,Toys_and_Games
PROD-PS-5119,3,25-06-2024,,21-07-2024,Pet_Supplies
PROD-HaK-9689,3,30-10-2024,09-11-2024,02-11-2024,Home_and_Kitchen
PROD-PS-3591,4,22-11-2022,,10-12-2022,Pet_Supplies
PROD-TaHI-3677,5,15-06-2023,,18-06-2023,Tools_and_Home_Improvement
